Algorithm,Distribution,StreamLength,MemorySize,MeanAbsError,MeanRelError,Runtime,Precision@20,Recall@20,F1@20
MisraGries,uniform,1000,20,9.5,0.9515984154734154,0.0004899501800537109,0.3,0.3,0.3
CountMinSketch,uniform,1000,20,26.05,2.8759410320072076,0.015349864959716797,0.25,0.25,0.25
CountSketch,uniform,1000,20,15.97,1.770712704778881,0.0034890174865722656,0.25,0.25,0.25
CountMedian,uniform,1000,20,9.1,1.0337546864899807,0.021603822708129883,0.35,0.35,0.35
MisraGries,uniform,1000,50,0.0,0.0,0.0005371570587158203,0.85,0.85,0.85
CountMinSketch,uniform,1000,50,5.4,0.6006077394827395,0.023705005645751953,0.35,0.35,0.35
CountSketch,uniform,1000,50,11.28,1.32472832641215,0.008275270462036133,0.2,0.2,0.20000000000000004
CountMedian,uniform,1000,50,4.56,0.4891768003238592,0.023396968841552734,0.2,0.2,0.20000000000000004
MisraGries,uniform,1000,100,0.0,0.0,0.00018310546875,0.85,0.85,0.85
CountMinSketch,uniform,1000,100,0.58,0.06054778554778555,0.0066149234771728516,0.7,0.7,0.7
CountSketch,uniform,1000,100,6.84,0.7890455508543743,0.002644062042236328,0.15,0.15,0.15
CountMedian,uniform,1000,100,1.92,0.21006843156843152,0.013315200805664062,0.65,0.65,0.65
MisraGries,uniform,5000,20,49.5,0.9901338845581202,0.0019071102142333984,0.2,0.2,0.20000000000000004
CountMinSketch,uniform,5000,20,129.76,2.6197561114507324,0.03274893760681152,0.25,0.25,0.25
CountSketch,uniform,5000,20,72.69,1.4756301544594035,0.013305902481079102,0.2,0.2,0.20000000000000004
CountMedian,uniform,5000,20,41.11,0.8553551813733591,0.06618213653564453,0.2,0.2,0.20000000000000004
MisraGries,uniform,5000,50,0.0,0.0,0.0008149147033691406,1.0,1.0,1.0
CountMinSketch,uniform,5000,50,28.61,0.5736604739717562,0.03274393081665039,0.55,0.55,0.55
CountSketch,uniform,5000,50,58.5,1.1952573342069892,0.013716936111450195,0.35,0.35,0.35
CountMedian,uniform,5000,50,21.74,0.4302581141481214,0.06627893447875977,0.35,0.35,0.35
MisraGries,uniform,5000,100,0.0,0.0,0.0008618831634521484,1.0,1.0,1.0
CountMinSketch,uniform,5000,100,3.37,0.06361213749212205,0.0323948860168457,0.75,0.75,0.75
CountSketch,uniform,5000,100,36.07,0.7261927377554294,0.012880086898803711,0.35,0.35,0.35
CountMedian,uniform,5000,100,9.93,0.19317944977210774,0.06688714027404785,0.8,0.8,0.8000000000000002
MisraGries,uniform,10000,20,99.5,0.9950893033949211,0.003973722457885742,0.25,0.25,0.25
CountMinSketch,uniform,10000,20,258.27,2.5966359475701775,0.0667719841003418,0.3,0.3,0.3
CountSketch,uniform,10000,20,147.49,1.4837971066527769,0.026725053787231445,0.25,0.25,0.25
CountMedian,uniform,10000,20,81.61,0.836977348796928,0.1347341537475586,0.2,0.2,0.20000000000000004
MisraGries,uniform,10000,50,0.0,0.0,0.0019867420196533203,1.0,1.0,1.0
CountMinSketch,uniform,10000,50,57.49,0.5744466146416669,0.06633186340332031,0.45,0.45,0.45
